108,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081014_052323_ohara_20_oneline/full_res/PR_20081014_064210_457_LC16.jpg
109,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090612_115522_freycinet_mpa_06_sand/full_res/PR_20090612_124119_874_LC16.jpg
110,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_224547_ohara_07_transect/full_res/PR_20081008_002946_833_LC16.jpg
110,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_224547_ohara_07_transect/full_res/PR_20081008_002946_833_LC16.jpg
111,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081008_224114_hippoN_09_transect/full_res/PR_20081008_230824_390_LC16.jpg
116,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_215228_blowhole_15_quadrep/full_res/PR_20081011_003248_731_LC16.jpg
118,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_224547_ohara_07_transect/full_res/PR_20081008_002126_763_LC16.jpg
118,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_224547_ohara_07_transect/full_res/PR_20081008_002126_763_LC16.jpg
119,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_225319_SS08_FlindersCMR_South_CanyonGridsN/full_res/PR_20170711_230335_871_LC16.jpg
119,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_225319_SS08_FlindersCMR_South_CanyonGridsN/full_res/PR_20170711_230335_871_LC16.jpg
123,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_032452_897_LC16.jpg
123,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_032452_897_LC16.jpg
124,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_045504_littlehippoN_11_transect/full_res/PR_20081009_061713_159_LC16.jpg
127,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090611_131909_freycinet_mpa_04_mid_reef/full_res/PR_20090611_152409_511_LC16.jpg
127,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090611_131909_freycinet_mpa_04_mid_reef/full_res/PR_20090611_152409_511_LC16.jpg
130,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_003329_hippoS_13_transect/full_res/PR_20081010_013603_972_LC16.jpg
130,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_003329_hippoS_13_transect/full_res/PR_20081010_013603_972_LC16.jpg
136,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_045504_littlehippoN_11_transect/full_res/PR_20081009_053852_822_LC16.jpg
136,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_045504_littlehippoN_11_transect/full_res/PR_20081009_053852_822_LC16.jpg
145,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081013_230755_high_yellow_19_quadrep/full_res/PR_20081014_022954_063_LC16.jpg
145,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081013_230755_high_yellow_19_quadrep/full_res/PR_20081014_022954_063_LC16.jpg
146,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_011854_858_LC16.jpg
147,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_012826_ChevronRockN_10_transect/full_res/PR_20081009_031659_383_LC16.jpg
148,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_012826_ChevronRockN_10_transect/full_res/PR_20081009_014525_625_LC16.jpg
148,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_012826_ChevronRockN_10_transect/full_res/PR_20081009_014525_625_LC16.jpg
153,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081006_231255_waterfall_05_transect/full_res/PR_20081007_014442_560_LC16.jpg
156,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081006_231255_waterfall_05_transect/full_res/PR_20081007_011942_353_LC16.jpg
156,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081006_231255_waterfall_05_transect/full_res/PR_20081007_011942_353_LC16.jpg
159,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081014_052323_ohara_20_oneline/full_res/PR_20081014_062350_301_LC16.jpg
159,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081014_052323_ohara_20_oneline/full_res/PR_20081014_062350_301_LC16.jpg
160,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081008_224114_hippoN_09_transect/full_res/PR_20081008_234324_683_LC16.jpg
162,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081006_231255_waterfall_05_transect/full_res/PR_20081007_014122_534_LC16.jpg
164,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090616_040159_huon_mpa_17/full_res/PR_20090616_050849_770_LC16.jpg
164,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090616_040159_huon_mpa_17/full_res/PR_20090616_050849_770_LC16.jpg
170,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090615_235921_404_LC16.jpg
170,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090615_235921_404_LC16.jpg
179,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_012354_881_LC16.jpg
179,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_012354_881_LC16.jpg
180,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_062253_huon_mpa_15/full_res/PR_20090615_081106_084_LC16.jpg
184,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090612_115522_freycinet_mpa_06_sand/full_res/PR_20090612_132120_086_LC16.jpg
184,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090612_115522_freycinet_mpa_06_sand/full_res/PR_20090612_132120_086_LC16.jpg
189,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_215637_littlehippoSE_12_transect/full_res/PR_20081009_222703_367_LC16.jpg
193,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090612_010629_freycinet_mpa_05_patch_reef/full_res/PR_20090612_033752_869_LC16.jpg
193,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090612_010629_freycinet_mpa_05_patch_reef/full_res/PR_20090612_033752_869_LC16.jpg
201,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_224547_ohara_07_transect/full_res/PR_20081007_231626_230_LC16.jpg
201,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_224547_ohara_07_transect/full_res/PR_20081007_231626_230_LC16.jpg
204,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_033355_waterfall_06_tightpatch/full_res/PR_20081007_035618_785_LC16.jpg
206,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_062253_huon_mpa_15/full_res/PR_20090615_081919_122_LC16.jpg
206,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_062253_huon_mpa_15/full_res/PR_20090615_081919_122_LC16.jpg
208,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090616_005101_652_LC16.jpg
209,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_033355_waterfall_06_tightpatch/full_res/PR_20081007_035118_742_LC16.jpg
210,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_062253_huon_mpa_15/full_res/PR_20090615_064745_675_LC16.jpg
210,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_062253_huon_mpa_15/full_res/PR_20090615_064745_675_LC16.jpg
212,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081008_032854_patchreefnorth_08_tightpatch/full_res/PR_20081008_050243_605_LC16.jpg
212,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081008_032854_patchreefnorth_08_tightpatch/full_res/PR_20081008_050243_605_LC16.jpg
216,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_003329_hippoS_13_transect/full_res/PR_20081010_014424_046_LC16.jpg
216,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_003329_hippoS_13_transect/full_res/PR_20081010_014424_046_LC16.jpg
217,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081013_230755_high_yellow_19_quadrep/full_res/PR_20081014_022133_992_LC16.jpg
218,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200903/r20090326_010417_nuggets_inshore_13_transect/full_res/PR_20090326_030357_397_LC16.jpg
230,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081014_052323_ohara_20_oneline/full_res/PR_20081014_071025_700_LC16.jpg
232,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090616_040159_huon_mpa_17/full_res/PR_20090616_042528_443_LC16.jpg
232,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090616_040159_huon_mpa_17/full_res/PR_20090616_042528_443_LC16.jpg
242,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_045504_littlehippoN_11_transect/full_res/PR_20081009_062033_187_LC16.jpg
242,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_045504_littlehippoN_11_transect/full_res/PR_20081009_062033_187_LC16.jpg
243,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_003329_hippoS_13_transect/full_res/PR_20081010_014800_077_LC16.jpg
248,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090612_010629_freycinet_mpa_05_patch_reef/full_res/PR_20090612_022612_531_LC16.jpg
248,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090612_010629_freycinet_mpa_05_patch_reef/full_res/PR_20090612_022612_531_LC16.jpg
249,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_003329_hippoS_13_transect/full_res/PR_20081010_022924_425_LC16.jpg
249,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_003329_hippoS_13_transect/full_res/PR_20081010_022924_425_LC16.jpg
254,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081013_230755_high_yellow_19_quadrep/full_res/PR_20081014_021453_935_LC16.jpg
254,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081013_230755_high_yellow_19_quadrep/full_res/PR_20081014_021453_935_LC16.jpg
265,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_215637_littlehippoSE_12_transect/full_res/PR_20081009_222032_314_LC16.jpg
265,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_215637_littlehippoSE_12_transect/full_res/PR_20081009_222032_314_LC16.jpg
276,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090615_231241_173_LC16.jpg
276,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090615_231241_173_LC16.jpg
277,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090616_040159_huon_mpa_17/full_res/PR_20090616_054349_990_LC16.jpg
280,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_224547_ohara_07_transect/full_res/PR_20081008_013807_392_LC16.jpg
280,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_224547_ohara_07_transect/full_res/PR_20081008_013807_392_LC16.jpg
289,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090615_231722_195_LC16.jpg
289,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_225253_huon_mpa_16/full_res/PR_20090615_231722_195_LC16.jpg
290,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_003329_hippoS_13_transect/full_res/PR_20081010_022102_355_LC16.jpg
292,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081008_032854_patchreefnorth_08_tightpatch/full_res/PR_20081008_053730_910_LC16.jpg
296,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101217_021510_fingal_07_dense_fihpz_b/full_res/PR_20101217_032619_795_LC16.jpg
296,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101217_021510_fingal_07_dense_fihpz_b/full_res/PR_20101217_032619_795_LC16.jpg
303,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090612_010629_freycinet_mpa_05_patch_reef/full_res/PR_20090612_044113_169_LC16.jpg
305,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090612_010629_freycinet_mpa_05_patch_reef/full_res/PR_20090612_054753_481_LC16.jpg
305,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090612_010629_freycinet_mpa_05_patch_reef/full_res/PR_20090612_054753_481_LC16.jpg
309,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_045504_littlehippoN_11_transect/full_res/PR_20081009_061853_168_LC16.jpg
312,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_012826_ChevronRockN_10_transect/full_res/PR_20081009_031839_398_LC16.jpg
313,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090616_040159_huon_mpa_17/full_res/PR_20090616_060710_167_LC16.jpg
318,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_003329_hippoS_13_transect/full_res/PR_20081010_005923_665_LC16.jpg
318,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_003329_hippoS_13_transect/full_res/PR_20081010_005923_665_LC16.jpg
321,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_003329_hippoS_13_transect/full_res/PR_20081010_015104_103_LC16.jpg
321,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_003329_hippoS_13_transect/full_res/PR_20081010_015104_103_LC16.jpg
327,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_224547_ohara_07_transect/full_res/PR_20081008_005307_021_LC16.jpg
330,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_033355_waterfall_06_tightpatch/full_res/PR_20081007_035758_796_LC16.jpg
330,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_033355_waterfall_06_tightpatch/full_res/PR_20081007_035758_796_LC16.jpg
333,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090616_040159_huon_mpa_17/full_res/PR_20090616_050849_770_LC16.jpg
333,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090616_040159_huon_mpa_17/full_res/PR_20090616_050849_770_LC16.jpg
340,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081008_224114_hippoN_09_transect/full_res/PR_20081008_234148_672_LC16.jpg
341,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_224547_ohara_07_transect/full_res/PR_20081008_005644_047_LC16.jpg
346,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081013_230755_high_yellow_19_quadrep/full_res/PR_20081014_030134_323_LC16.jpg
346,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081013_230755_high_yellow_19_quadrep/full_res/PR_20081014_030134_323_LC16.jpg
347,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_062253_huon_mpa_15/full_res/PR_20090615_080442_057_LC16.jpg
347,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200906/r20090615_062253_huon_mpa_15/full_res/PR_20090615_080442_057_LC16.jpg
349,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_033355_waterfall_06_tightpatch/full_res/PR_20081007_035118_742_LC16.jpg
356,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_215228_blowhole_15_quadrep/full_res/PR_20081011_000108_469_LC16.jpg
